786,786 Investments Limited,INV. BANKS / INV. COS. / SECURITIES COS.,FALSE,FALSE,False
OBOY,Oilboy Energy Limited,OIL & GAS MARKETING COMPANIES,FALSE,FALSE,False
OBOYR1,Oilboy Energy(R),OIL & GAS MARKETING COMPANIES,FALSE,FALSE,False
OCTOPUS,Octopus Digital Limited,TECHNOLOGY & COMMUNICATION,FALSE,FALSE,False
OGDC,Oil & Gas Development Company Limited,OIL & GAS EXPLORATION COMPANIES,FALSE,FALSE,False
OLPL,OLP Financial Services Pakistan Limited,INV. BANKS / INV. COS. / SECURITIES COS.,FALSE,FALSE,False
OLPM,OLP Modaraba,MODARABAS,FALSE,FALSE,False
OLSM,Olympia Spinning and Weaving Mills Limited,TEXTILE SPINNING,FALSE,FALSE,False
OML,Olympia Mills Limited,MISCELLANEOUS,FALSE,FALSE,False
ORIXM,Orix Modaraba,MODARABAS,FALSE,FALSE,False
ORM,Orient Rental Mod,MODARABAS,FALSE,FALSE,False
OTSU,Otsuka Pakistan Limited,PHARMACEUTICALS,FALSE,FALSE,False
PABC,Pakistan Aluminium Beverage Cans Limited,MISCELLANEOUS,FALSE,FALSE,False
PACE,Pace (Pakistan) Limited,PROPERTY,FALSE,FALSE,False
PAEL,Pak Elektron Limited,CABLE & ELECTRICAL GOODS,FALSE,FALSE,False
PAKCEM,Pakcem Limited,CEMENT,FALSE,FALSE,False
PAKD,Pak Datacom Limited,TECHNOLOGY & COMMUNICATION,FALSE,FALSE,False
PAKL,Pak Leather Crafts Limited,LEATHER & TANNERIES,FALSE,FALSE,False
PAKMI,First Pak Modaraba,,FALSE,FALSE,False
PAKOXY,Pakistan Oxygen Limited,CHEMICAL,FALSE,FALSE,False
PAKRI,Pakistan Reinsurance Company Limited,INSURANCE,FALSE,FALSE,False
PAKT,Pakistan Tobacco Company Limited,TOBACCO,FALSE,FALSE,False
PASL,Pervez Ahmed Consultancy Services Ltd.,INV. BANKS / INV. COS. / SECURITIES COS.,FALSE,FALSE,False
PASM,Paramount Spinning Mills Limited,TEXTILE COMPOSITE,FALSE,FALSE,False
PCAL,Pakistan Cables Limited,CABLE & ELECTRICAL GOODS,FALSE,FALSE,False
PCML,Punjab Cotton Mill,TEXTILE WEAVING,FALSE,FALSE,False
PDGH,Prudential Discourt & Guarantee House Lt,,FALSE,FALSE,False
PECO,Pakistan Engineering Company Limited,ENGINEERING,FALSE,FALSE,False
PGCL,Pakistan Gum & Chemicals Limited,CHEMICAL,FALSE,FALSE,False
PGF,PICIC Growth Fund,CLOSE - END MUTUAL FUND,FALSE,FALSE,False
PGIC,Pakistan Guarantee Insurance Company Limited,INSURANCE,FALSE,FALSE,False
PGLC,Pak-Gulf Leasing Company Limited,LEASING COMPANIES,FALSE,FALSE,False
PHDL,Pakistan Hotels Developers Limited,MISCELLANEOUS,FALSE,FALSE,False
PIAA,Pakistan International Airlines Corp,,FALSE,FALSE,False
PIAB,Pakistan International Airlines Corporat,,FALSE,FALSE,False
PIAHCLA,PIA Holding Company Limited,INV. BANKS / INV. COS. / SECURITIES COS.,FALSE,FALSE,False
PIAHCLB,PIA Holding Company LimitedB,INV. BANKS / INV. COS. / SECURITIES COS.,FALSE,FALSE,False
PIBTL,Pakistan International Bulk Terminal,TRANSPORT,FALSE,FALSE,False
PICL,Pakistan Industrial & Commercial Leasing,LEASING COMPANIES,FALSE,FALSE,False
PICT,Pakistan International Container,TRANSPORT,FALSE,FALSE,False
PIF,PICIC Investment Fund,CLOSE - END MUTUAL FUND,FALSE,FALSE,False
PIL,PICIC Insurance Limited,INSURANCE,FALSE,FALSE,False
PIM,Popular Islamic Modaraba,MODARABAS,FALSE,FALSE,False
PINL,Premier Insurance Limited,INSURANCE,FALSE,FALSE,False
PIOC,Pioneer Cement Limited,CEMENT,FALSE,FALSE,False
PKGI,The Pakistan General Insurance Co. Ltd.,INSURANCE,FALSE,FALSE,False
PKGP,Pakgen Power Limited,POWER GENERATION & DISTRIBUTION,FALSE,FALSE,False
PKGS,Packages Limited,"PAPER, BOARD & PACKAGING",FALSE,FALSE,False
PMI,First Prudential Modaraba,MODARABAS,FALSE,FALSE,False
PMPK,Philip Morris (Pakistan) Limited,TOBACCO,FALSE,FALSE,False
PMRS,The Premier Sugar Mills,SUGAR & ALLIED INDUSTRIES,FALSE,FALSE,False
PNGRS,Pangrio Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,FALSE,FALSE,False
PNSC,Pakistan National Shipping Corporation,TRANSPORT,FALSE,FALSE,False
POL,Pakistan Oilfields Limited,OIL & GAS EXPLORATION COMPANIES,FALSE,FALSE,False
POML,Punjab Oil Mills Limited,VANASPATI & ALLIED INDUSTRIES,FALSE,FALSE,False
POWER,Power Cement Limited,CEMENT,FALSE,FALSE,False
POWERPS,Power Cement (Pref),CEMENT,FALSE,FALSE,False
POWERR1,Power Cement (R),,FALSE,FALSE,False
PPL,Pakistan Petroleum Limited,OIL & GAS EXPLORATION COMPANIES,FALSE,FALSE,False
PPP,Pakistan Paper Products Limited,"PAPER, BOARD & PACKAGING",FALSE,FALSE,False
PPVC,Pakistan PVC Limited,CHEMICAL,FALSE,FALSE,False
PREMA,At-Tahur Limited,FOOD & PERSONAL CARE PRODUCTS,FALSE,FALSE,False
PRET,Premium Textile Mills Limited,TEXTILE SPINNING,FALSE,FALSE,False
PRIB,Prudential Investment Bank Limited,INV. BANKS / INV. COS. / SECURITIES COS.,FALSE,FALSE,False
PRIC,Progressive Insurance Company Limited,INSURANCE,FALSE,FALSE,False
PRL,Pakistan Refinery Limited,REFINERY,FALSE,FALSE,False
PRLR1,Pak Refinery (R),,FALSE,FALSE,False
PRWM,Prosperity Weaving Mills Limited,TEXTILE WEAVING,FALSE,FALSE,False
PSEL,Pakistan Services Limited,MISCELLANEOUS,FALSE,FALSE,False
PSMC,Pak Suzuki Motor Company Limited,AUTOMOBILE ASSEMBLER,FALSE,FALSE,False
PSO,Pakistan State Oil Company Limited,OIL & GAS MARKETING COMPANIES,FALSE,FALSE,False
PSX,Pakistan Stock Exchange Limited,INV. BANKS / INV. COS. / SECURITIES COS.,FALSE,FALSE,False
PSYL,Pakistan Synthetics Limited,SYNTHETIC & RAYON,FALSE,FALSE,False
PTC,Pakistan Telecommunication Company Ltd,TECHNOLOGY & COMMUNICATION,FALSE,FALSE,False
PTL,Panther Tyres Ltd.,AUTOMOBILE PARTS & ACCESSORIES,FALSE,FALSE,False
PUDF,Prudential Stocks Fund Limited,CLOSE - END MUTUAL FUND,FALSE,FALSE,False
QUET,Quetta Textile Mills Limited,TEXTILE COMPOSITE,FALSE,FALSE,False
QUICE,Quice Food Industries Limited,FOOD & PERSONAL CARE PRODUCTS,FALSE,FALSE,False
QUSW,Quality Steel Works Limited,,FALSE,FALSE,False
RAVT,Ravi Textile Mills Limited,TEXTILE SPINNING,FALSE,FALSE,False
RCML,Reliance Cotton Spinning Mills Limited,TEXTILE SPINNING,FALSE,FALSE,False
REDCO,Redco Textiles Limited,TEXTILE COMPOSITE,FALSE,FALSE,False
REGAL,Regal Ceramics Limited,GLASS & CERAMICS,FALSE,FALSE,False
REWM,Reliance Weaving Mills Limited,TEXTILE COMPOSITE,FALSE,FALSE,False
RICL,Reliance Insurance Company Limited,INSURANCE,FALSE,FALSE,False
RMPL,Rafhan Maize Products Company Limited,FOOD & PERSONAL CARE PRODUCTS,FALSE,FALSE,False
RPL,Roshan Packages Limited,"PAPER, BOARD & PACKAGING",FALSE,FALSE,False
RUBY,Ruby Textile Mills Limited,TEXTILE SPINNING,FALSE,FALSE,False
RUPL,Rupali Polyester Limited,SYNTHETIC & RAYON,FALSE,FALSE,False
SAIF,Saif Textile Mills Limited,TEXTILE SPINNING,FALSE,FALSE,False
SALT,Salfi Textile Mills Limited,,FALSE,FALSE,False
SANE,Salman Noman Enterprises Limited,TEXTILE SPINNING,FALSE,FALSE,False
SANSM,Sanghar Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,FALSE,FALSE,False
SAPL,Sanofi-Aventis Pakistan Limited,PHARMACEUTICALS,FALSE,FALSE,False
SAPT,Sapphire Textile Mills Limited,TEXTILE COMPOSITE,FALSE,FALSE,False
SARC,Sardar Chemical Industries Limited,CHEMICAL,FALSE,FALSE,False
SASML,Sindh Abadgars Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,FALSE,FALSE,False
SAZEW,Sazgar Engineering Works Limited,AUTOMOBILE ASSEMBLER,FALSE,FALSE,False
SBL,Samba Bank Limited,COMMERCIAL BANKS,FALSE,FALSE,False
SCBPL,Standard Chartered Bank (Pak) Ltd,COMMERCIAL BANKS,FALSE,FALSE,False
SCHT,Schon Textiles Limited,TEXTILE COMPOSITE,FALSE,FALSE,False
SCL,Shield Corporation Limited,FOOD & PERSONAL CARE PRODUCTS,FALSE,FALSE,False
SDIL,Saleem Denim Industries Limited,TEXTILE WEAVING,FALSE,FALSE,False
SDOT,Sadoon Textile Industries Limited,TEXTILE WEAVING,FALSE,FALSE,False
SEARL,The Searle Company Limited,PHARMACEUTICALS,FALSE,FALSE,False
SEARLR1,Searl Company(R),,FALSE,FALSE,False
SEL,Sitara Energy Limited,POWER GENERATION & DISTRIBUTION,FALSE,FALSE,False
SEPCO,Southern Electric Power Company Limited,POWER GENERATION & DISTRIBUTION,FALSE,FALSE,False
SEPL,Security Papers Limited,"PAPER, BOARD & PACKAGING",FALSE,FALSE,False
SERF,Service Fabrics Limited,TEXTILE WEAVING,FALSE,FALSE,False
SERT,Service Industries Textiles Limited,TEXTILE SPINNING,FALSE,FALSE,False
SFAT,Safa Textiles Limited,TEXTILE COMPOSITE,FALSE,FALSE,False
SFL,Sapphire Fibres Limited,TEXTILE COMPOSITE,FALSE,FALSE,False
SFLL,SFL Limited,TEXTILE COMPOSITE,FALSE,FALSE,False
SGABL,SG.Allied Businesses Limited,SYNTHETIC & RAYON,FALSE,FALSE,False
SGF,Service GlobalFootwear Limited,LEATHER & TANNERIES,FALSE,FALSE,False
SGFL,S.G.Fiber Limited,SYNTHETIC & RAYON,FALSE,FALSE,False
SGPL,S.G. Power Limited,POWER GENERATION & DISTRIBUTION,FALSE,FALSE,False
SHCI,Shaffi Chemical Industries Limited,CHEMICAL,FALSE,FALSE,False
SHCM,Shadman Cotton Mills Limited,TEXTILE SPINNING,FALSE,FALSE,False
SHDT,Shadab Textile Mills Limited,TEXTILE SPINNING,FALSE,FALSE,False
SHEL,Shell Pakistan Limited,OIL & GAS MARKETING COMPANIES,FALSE,FALSE,False
SHEZ,Shezan International Limited,FOOD & PERSONAL CARE PRODUCTS,FALSE,FALSE,False
SHFA,Shifa International Hospitals Limited,MISCELLANEOUS,FALSE,FALSE,False
SHJS,Shahtaj Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,FALSE,FALSE,False
SHNI,Shaheen Insurance Company Limited,INSURANCE,FALSE,FALSE,False
SHSML,Shahmurad Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,FALSE,FALSE,False
SIBL,Security Investment Bank Limited,INV. BANKS / INV. COS. / SECURITIES COS.,FALSE,FALSE,False
SICL,Standard Insurance Company Limited,INSURANCE,FALSE,FALSE,False
SIEM,Siemens (Pakistan) Engineering,CABLE & ELECTRICAL GOODS,FALSE,FALSE,False
SILK,Silkbank Limited,COMMERCIAL BANKS,FALSE,FALSE,False
SINDM,Sindh Modaraba,MODARABAS,FALSE,FALSE,False
SING,Singer Pakistan ,CABLE & ELECTRICAL GOODS,FALSE,FALSE,False
SITC,Sitara Chemical Industries Limited,CHEMICAL,FALSE,FALSE,False
SJTM,Sajjad Textile Mills Limited,,FALSE,FALSE,False
SKRS,Sakrand Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,FALSE,FALSE,False
SLCL,Security Leasing Corporation Limited,LEASING COMPANIES,FALSE,FALSE,False
SLGL,Secure Logistics-Trax Group Limited,TRANSPORT,FALSE,FALSE,False
SLL,SME Leasing Limited,LEASING COMPANIES,FALSE,FALSE,False
SLSO,Saleem Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,FALSE,FALSE,False
SLSOPP,,SUGAR & ALLIED INDUSTRIES,FALSE,FALSE,False
SLSOPVI,,SUGAR & ALLIED INDUSTRIES,FALSE,FALSE,False
SLYT,Sally Textile Mills Limited,TEXTILE SPINNING,FALSE,FALSE,False
SMBL,Summit Bank Limited,COMMERCIAL BANKS,FALSE,FALSE,False
SMBLCPSA,Summit Bank,COMMERCIAL BANKS,FALSE,FALSE,False
SMBLCPSB,Summit Bank B,COMMERCIAL BANKS,FALSE,FALSE,False
SMCPL,Safe Mix Concrete Limited,CEMENT,FALSE,FALSE,False
SML,Shakarganj Limited,SUGAR & ALLIED INDUSTRIES,FALSE,FALSE,False
SMLR1,,SUGAR & ALLIED INDUSTRIES,FALSE,FALSE,False
SMTM,Samin Textiles Limited,TEXTILE WEAVING,FALSE,FALSE,False
SNAI,Sana Industries Limited,TEXTILE SPINNING,FALSE,FALSE,False
SNBL,Soneri Bank Limited,COMMERCIAL BANKS,FALSE,FALSE,False
SNGP,Sui Northern Gas Pipelines Limited,OIL & GAS MARKETING COMPANIES,FALSE,FALSE,False
SPCL,Saudi Pak Consultancy Company Limited,LEASING COMPANIES,FALSE,FALSE,False
SPEL,SPEL Limited,"PAPER, BOARD & PACKAGING",FALSE,FALSE,False
SPL,Sitara Peroxide Limited,CHEMICAL,FALSE,FALSE,False
SPLC,Saudi Pak Leasing Company Limited,LEASING COMPANIES,FALSE,FALSE,False
SPLCTFC3,,LEASING COMPANIES,FALSE,FALSE,False
SPWL,Saif Power Limited,POWER GENERATION & DISTRIBUTION,FALSE,FALSE,False
SRSM,Sargodha Spinning Mills Limited,TEXTILE SPINNING,FALSE,FALSE,False
SRVI,Service Industries Limited,LEATHER & TANNERIES,FALSE,FALSE,False
SSGC,Sui Southern Gas Company Limited,OIL & GAS MARKETING COMPANIES,FALSE,FALSE,False
SSIC,Silver Star Insurance Company Limited,INSURANCE,FALSE,FALSE,False
SSML,Saritow Spinning Mills Limited,TEXTILE SPINNING,FALSE,FALSE,False
SSOM,S.S.Oil Mills Limited,VANASPATI & ALLIED INDUSTRIES,FALSE,FALSE,False
STCL,Shabbir Tiles & Ceramics Limited,GLASS & CERAMICS,FALSE,FALSE,False
STJT,Shahtaj Textile Limited,TEXTILE WEAVING,FALSE,FALSE,False
STL,Supernet Technologies Limited,TECHNOLOGY & COMMUNICATION,FALSE,FALSE,False
STML,Shams Textile Mills Limited,TEXTILE COMPOSITE,FALSE,FALSE,False
STPL,Siddiqsons Tin Plate Limited,MISCELLANEOUS,FALSE,FALSE,False
STYLERS,Stylers International Limited,TEXTILE COMPOSITE,FALSE,FALSE,False
SUCM,Sunshine Cotton Mills Limited,TEXTILE SPINNING,FALSE,FALSE,False
SUHJ,Suhail Jute Mills Limited,JUTE,FALSE,FALSE,False
SURAJ,Suraj Ghee Industries Limited,VANASPATI & ALLIED INDUSTRIES,FALSE,FALSE,False
SURC,Suraj Cotton Mills Limited,TEXTILE COMPOSITE,FALSE,FALSE,False
SUTM,Sunrays Textile Mills Limited,TEXTILE SPINNING,FALSE,FALSE,False
SWL,Standard Worldwide Limited,INSURANCE,FALSE,FALSE,False
SYM,Symmetry Group Limited,TECHNOLOGY & COMMUNICATION,FALSE,FALSE,False
SYS,Systems Limited,TECHNOLOGY & COMMUNICATION,FALSE,FALSE,False
SZTM,Shahzad Textile Mills Limited,TEXTILE SPINNING,FALSE,FALSE,False
TAJT,Taj Textile Mills Limited,TEXTILE COMPOSITE,FALSE,FALSE,False
TATM,Tata Textile Mills Limited,TEXTILE SPINNING,FALSE,FALSE,False
TBL,Treet Battery Limited.,AUTOMOBILE PARTS & ACCESSORIES,FALSE,FALSE,False
TCLTC,Treet Corporation (Ptc),FOOD & PERSONAL CARE PRODUCTS,FALSE,FALSE,False
TCORP,Tariq Corporation Limited,SUGAR & ALLIED INDUSTRIES,FALSE,FALSE,False
TCORPCPS,Tariq Corporation Limited(Pref),SUGAR & ALLIED INDUSTRIES,FALSE,FALSE,False
TCORPR1,Tariq Corporation (Pvt) Ltd (R),,FALSE,FALSE,False
TDIL,TPL Direct Insurance Limited,INSURANCE,FALSE,FALSE,False
TELE,Telecard Limited,TECHNOLOGY & COMMUNICATION,FALSE,FALSE,False
TGL,Tariq Glass Industries Limited,GLASS & CERAMICS,FALSE,FALSE,False
THALL,Thal Limited,AUTOMOBILE PARTS & ACCESSORIES,FALSE,FALSE,False
THAS,Taha Spinning Mills Limited,TEXTILE SPINNING,FALSE,FALSE,False
THCCL,Thatta Cement Company Limited,CEMENT,FALSE,FALSE,False
TICL,The Thal Industries Corporation Limited,SUGAR & ALLIED INDUSTRIES,FALSE,FALSE,False
TOMCL,The Organic Meat Company Limited,FOOD & PERSONAL CARE PRODUCTS,FALSE,FALSE,False
TOWL,Towellers Limited,TEXTILE COMPOSITE,FALSE,FALSE,False
TPL,TPL Corp Limited,TECHNOLOGY & COMMUNICATION,FALSE,FALSE,False
TPLI,TPL Insurance Limited,INSURANCE,FALSE,FALSE,False
TPLL,TPL Life Insurance Limited,INSURANCE,FALSE,FALSE,False
TPLP,TPL Properties Limited,PROPERTY,FALSE,FALSE,False
TPLRF1,TPL REIT Fund I,REAL ESTATE INVESTMENT TRUST,FALSE,FALSE,False
TPLT,TPL Trakker Limited,TECHNOLOGY & COMMUNICATION,FALSE,FALSE,False
TREET,Treet Corporation Limited,FOOD & PERSONAL CARE PRODUCTS,FALSE,FALSE,False
TREI,Transmission Engineering Industries Limited,AUTOMOBILE PARTS & ACCESSORIES,FALSE,FALSE,False
TRG,TRG Pakistan Limited,TECHNOLOGY & COMMUNICATION,FALSE,FALSE,False
TRIBL,Trust Investment Bank Limited,INV. BANKS / INV. COS. / SECURITIES COS.,FALSE,FALSE,False
TRIPF,Tri-Pack Films Limited,MISCELLANEOUS,FALSE,FALSE,False
TRPOL,Tri-Star Polyester Limited,SYNTHETIC & RAYON,FALSE,FALSE,False
TRSM,Trust Modaraba,MODARABAS,FALSE,FALSE,False
TSBL,Trust Securities & Brokerage Limited,INV. BANKS / INV. COS. / SECURITIES COS.,FALSE,FALSE,False
TSMF,Tri-Star Mutual Fund Limited,CLOSE - END MUTUAL FUND,FALSE,FALSE,False
TSML,Tandlianwala Sugar Mills Limited,SUGAR & ALLIED INDUSTRIES,FALSE,FALSE,False
TSPL,Tri-Star Power Limited,POWER GENERATION & DISTRIBUTION,FALSE,FALSE,False
UBDL,United Brands Limited,MISCELLANEOUS,FALSE,FALSE,False
UBL,United Bank Limited,COMMERCIAL BANKS,FALSE,FALSE,False
UBLGSFO,,,FALSE,FALSE,False
UBLPETF,UBLPakistan Enterprise ETF,EXCHANGE TRADED FUNDS,TRUE,FALSE,False
UCAPM,Unicap Modaraba,MODARABAS,FALSE,FALSE,False
UDLI,UDL International Limited,MISCELLANEOUS,FALSE,FALSE,False
UDPL,United Distributors Pakistan Limited,MISCELLANEOUS,FALSE,FALSE,False
UNIC,The United Insurance Company,INSURANCE,FALSE,FALSE,False
UNITY,Unity Foods Limited,FOOD & PERSONAL CARE PRODUCTS,FALSE,FALSE,False
UNITYR1,Unity Foods(R),,FALSE,FALSE,False
UPFL,Unilever Pakistan Foods Limited,FOOD & PERSONAL CARE PRODUCTS,FALSE,FALSE,False
USMT,Usman Textile Mills Limited,TEXTILE COMPOSITE,FALSE,FALSE,False
UVIC,The Universal Insurance Company Limited,INSURANCE,FALSE,FALSE,False
WAFI,Wafi Energy Pakistan Limited,OIL & GAS MARKETING COMPANIES,FALSE,FALSE,False
WAHN,Wah Noble Chemicals Limited,CHEMICAL,FALSE,FALSE,False
WASL,Wasl Mobility Modaraba,MODARABAS,FALSE,FALSE,False
WAVES,Waves Corporation Limited,CABLE & ELECTRICAL GOODS,FALSE,FALSE,False
WAVESAPP,Waves Home Appliances Limited,CABLE & ELECTRICAL GOODS,FALSE,FALSE,False
WAVESR1,Waves Singer Pakistan Limited (R),,FALSE,FALSE,False
WHALE,Waves Home Appliances Limited,CABLE & ELECTRICAL GOODS,FALSE,FALSE,False
WTL,Worldcall Telecom Limited,TECHNOLOGY & COMMUNICATION,FALSE,FALSE,False
WYETH,Wyeth Pakistan Limited,PHARMACEUTICALS,FALSE,FALSE,False
YOUW,Yousaf Weaving Mills Limited,TEXTILE WEAVING,FALSE,FALSE,False
ZAHID,Zahidjee Textile Mills Limited,TEXTILE COMPOSITE,FALSE,FALSE,False
ZAL,Zarea Limited,TECHNOLOGY & COMMUNICATION,FALSE,FALSE,False
ZELP,Zeal Pak Cement Factory Limited,CEMENT,FALSE,FALSE,False
ZHCM,Zahur Cotton Mills Limited,TEXTILE COMPOSITE,FALSE,FALSE,False
ZIL,ZIL Limited,FOOD & PERSONAL CARE PRODUCTS,FALSE,FALSE,False
ZTL,Zephyr Textiles Limited,TEXTILE WEAVING,FALSE,FALSE,False
